gender,age,department,state_of_origin,marital_status,residence_status,mode_of_entry,utme_score,putme_score,is_statistics_your_first_choice,first_choice_if_na,times_denied_raw,utme_times_written,type_of_school_attended,olevel_sittings,olevel_type,if_2_sittings_what_is_the_combination,family_size,your_position_in_the_family_ladder,monthly_stipend,have_laptop,mobile_os,weekly_internet_spend,what_do_you_most_often_when_you_are_less_busy,how_hours_per_day_do_you_spend_doing_the_activities_mentioned_above,is_statistics_first_choice,first_choice
male,17,Computer Science,oyo,single,on campus,utme,288,70,no,Computer Science,first time and i got it,1,public,1 sitting,waec standard;neco standard,waec standard + neco standard,5,lastborn,5000,Yes,Android,2000,i do some jobs,1 hr +,FALSE,Computer Science
female,18,Computer Science,ogun,single,on campus,utme,305,75,no,Computer Science,second times,2,private,1 sitting,waec standard,waec standard + neco standard,4,lastborn,40000,Yes,iPhone,2500,watch films,less an hour,FALSE,Computer Science
female,18,Statistics,osun,single,on campus,utme,255,60,no,Electrical and Electronics Engineering,first time and i got it,3,private,2 sittings,waec standard;neco standard,waec standard + neco standard,6,lastborn,30000,Yes,Android,500,study,4hrs +,FALSE,Electrical and Electronics Engineering
male,17,Statistics,oyo,single,on campus,utme,258,58,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard,waec standard + waec gce,5,2nd,20000,Yes,Android,1700,i spend time with my friends,4hrs +,FALSE,Computer Science
male,17,Computer Science,oyo,single,on campus,utme,355,76,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard;neco standard,waec standard + neco standard,5,2nd,20000,No,Android,1750,watch anime,1 hr +,FALSE,Computer Science
male,18,Statistics,ogun,single,on campus,utme,290,69,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard,i have 1 sitting,6,3rd,10000,Yes,Android,4000,i do some jobs,1 hr +,FALSE,Computer Science
female,16,Computer Science,oyo,single,on campus,utme,314,68,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard;neco standard,i have 1 sitting,5,2nd,50000,Yes,Android,3500,i read,3hrs +,FALSE,Computer Science
male,16,Computer Science,oyo,single,on campus,utme,285,70,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard,i have 1 sitting,4,1st,40000,Yes,Android,2000,play video games,1 hr +,FALSE,Computer Science
male,20,Computer Science,delta,into-relationship,on campus,utme,326,71,no,Computer Science,first time and i got it,1,private,2 sittings,neco standard;waec gce,neco standard + waec standard,6,4th,30000,Yes,iPhone,4000,i spend time with girlfriend or boyfriend,less an hour,FALSE,Computer Science
male,18,Statistics,ogun,single,on campus,utme,296,78,yes,Statistics,first time and i got it,2,private,1 sitting,waec standard,i have 1 sitting,5,lastborn,40000,No,Android,2000,i do some jobs,2hrs +,TRUE,Statistics
male,17,Computer Science,ogun,single,on campus,utme,300,72,no,Computer Science,first time and i got it,1,private,1 sitting,neco standard,i have 1 sitting,4,3rd,40000,Yes,Android,10000,play games and watch movies,1 hr +,FALSE,Computer Science
female,16,Statistics,ondo,single,on campus,utme,272,52,no,Computer Science,first time and i got it,1,private to public,2 sittings,waec standard,waec standard + waec gce,5,3rd,40000,Yes,Android,1500,i spend time with my friends,1 hr +,FALSE,Computer Science
female,19,Computer Science,ebonyi,single,on campus,utme,319,72,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard,i have 1 sitting,5,1st,56000,Yes,Android,1875,sleep and visit social media,2hrs +,FALSE,Computer Science
male,17,Computer Science,anambra,single,on campus,utme,307,82,no,Computer Science,first time and i got it,1,public,1 sitting,waec standard;neco standard,i have 1 sitting,4,1st,25000,Yes,Other,600,i visit social media,2hrs +,FALSE,Computer Science
male,17,Computer Science,osun,single,off campus,utme,304,79,no,Computer Science,second times,2,private,1 sitting,waec standard,i have 1 sitting,4,lastborn,20000,No,Android,1000,i visit social media,1 hr +,FALSE,Computer Science
male,16,Computer Science,anambra,single,on campus,utme,301,73,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard,i have 1 sitting,6,3rd,35000,Yes,iPhone,1500,i work on personal projects related to my field,2hrs +,FALSE,Computer Science
male,18,Computer Science,oyo,into-relationship,on campus,utme,304,71,no,Computer Science,first time and i got it,1,public,2 sittings,waec standard;waec gce,waec standard + waec gce,6,lastborn,15000,Yes,Android,6000,i code,2hrs +,FALSE,Computer Science
male,17,Statistics,oyo,single,on campus,utme,279,60,yes,NA,first time and i got it,1,private,1 sitting,waec standard,i have 1 sitting,5,2nd,50,No,Android,1000,gaming or reading,4hrs +,TRUE,Statistics
female,16,Computer Science,oyo,single,on campus,utme,300,81,no,Computer Science,second times,2,private,1 sitting,waec standard;neco standard,i have 1 sitting,4,1st,30000,Yes,Android,6000,i visit social media,5hrs +,FALSE,Computer Science
male,18,Statistics,ogun,single,on campus,utme,277,57,yes,NA,second times,2,private,1 sitting,waec standard,i have 1 sitting,6,1st,35000,No,Android,1500,read/ sleep,5hrs +,TRUE,Statistics
male,16,Computer Science,ondo,single,on campus,utme,332,86,no,Computer Science,first time and i got it,1,private to public,1 sitting,neco standard,i have 1 sitting,5,2nd,20000,No,Android,0,"code, games, study and all",3hrs +,FALSE,Computer Science
male,17,Computer Science,oyo,single,on campus,utme,296,78,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard,i have 1 sitting,7,2nd,50000,Yes,Android,1500,i visit social media,3hrs +,FALSE,Computer Science
male,18,Statistics,ogun,single,on campus,utme,209,56,yes,NA,second times,2,public,1 sitting,waec standard,i have 1 sitting,5,2nd,0,Yes,Android,0,i do some jobs,2hrs +,TRUE,Statistics
male,17,Statistics,ekiti,single,on campus,utme,246,58,yes,NA,first time and i got it,1,private,1 sitting,neco standard,i have 1 sitting,5,2nd,30000,Yes,Android,1500,youtube & games,4hrs +,TRUE,Statistics
male,19,Statistics,ogun,single,on campus,utme,251,55,no,Computer Science,first time and i got it,1,public to private,1 sitting,waec standard,i have 1 sitting,6,1st,50000,No,Android,1000,i visit social media,less an hour,FALSE,Computer Science
female,17,Computer Science,ogun,single,on campus,utme,280,72,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard;waec gce,waec standard + waec gce,3,2nd,80000,Yes,iPhone,3000,"i read novels, comics or watch movies",2hrs +,FALSE,Computer Science
male,17,Computer Science,enugu,single,on campus,utme,306,70,no,Computer Science,first time and i got it,1,private,1 sitting,waec standard,i have 1 sitting,5,3rd,80000,No,Android,2500,sleep,4hrs +,FALSE,Computer Science
male,18,Computer Science,ekiti,single,on - off campus,utme,326,69,no,Computer Science,first time and i got it,1,public,1 sitting,neco standard,i have 1 sitting,8,lastborn,25000,Yes,Android,1500,i watch coding tutorials,1 hr +,FALSE,Computer Science
male,19,Statistics,ogun,single,off campus,utme,243,69,yes,NA,second times,2,private,2 sittings,waec standard,waec standard + neco standard,4,lastborn,100000,Yes,Android,2000,i visit social media,1 hr +,TRUE,Statistics
